!SESSION 2026-03-18 07:33:55.117 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\.metadata\.bak_0.log
Created Time: 2026-03-18 07:54:09.746

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.746
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.759
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
}]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.156
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.165
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"OScope_2Channel_IP_0_S00_AXI": {"name": "OScope_2Channel_IP_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x9FFFFFFF",
"size": "536870912",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.165
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.165
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.181
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa mdm_1], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.181
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.181
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa mdm_1], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.181
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.181
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa mdm_1], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.181
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.181
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:46.196
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY org.eclipse.tcf 4 0 2026-03-18 07:57:48.562
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-03-18 07:57:48.562
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2026-03-18 07:57:48.562
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:48.662
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:48.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276BA0139B]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.930
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.946
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.946
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.946
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276BA0139B]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276BA0139B]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:49.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276BA0139B]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.040
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276BA0139B]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.065
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276BA0139B]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.088
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.103
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.103
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.119
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.119
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0], Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.119
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-6: Launching Debugger_Software_Controlled_Datapath_Vitis_V2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.189
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.189
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.213
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.213
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.244
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.244
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Nexys Video-210276BA0139B-13636093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.244
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:57:50.417
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Result: [null, ]. Thread: ModalContext

